name,company,year,kms_driven,fuel_type,Price
Maruti Suzuki Alto 800,Maruti,2015,"5,000 kms",Petrol,"2,19,000"
Mahindra Jeep CL550 MDI,Mahindra,2018,588 kms,Diesel,"3,85,000"
Toyota Etios,Toyota,2011,"36,000 kms",Diesel,"2,75,000"
Volkswagen Polo,Volkswagen,2015,"38,000 kms",Diesel,"3,30,000"
Honda City ZX VTEC,Honda,2008,"45,000 kms",Petrol,"1,10,000"
Maruti Suzuki Wagon R LX BS III,Maruti,2006,"71,200 kms",Petrol,"80,000"
Honda City VX O MT Diesel,Honda,2016,"52,000 kms",Diesel,"5,19,000"
Mahindra Thar CRDe 4x4 AC,Mahindra,2016,"29,000 kms",Diesel,"7,30,000"
Mitsubishi Pajero Sport Limited Edition,Mitsubishi,2015,"47,000 kms",Diesel,"14,75,000"
Audi A4 1.8 TFSI Multitronic Premium Plus,Audi,2009,"47,000 kms",Petrol,"6,99,000"
Mercedes Benz GLA Class 200 CDI Sport,Mercedes,2015,"20,000 kms",Diesel,"20,00,000"
Land Rover Freelander 2 SE,Land,2015,"30,000 kms",Diesel,"21,00,000"
Renault Kwid RXT,Renault,2017,"5,000 kms",Petrol,"3,40,000"
Tata Aria Pleasure 4X2,Tata,2014,"35,000 kms",Diesel,"3,90,000"
Mercedes Benz B Class B180 Sports,Mercedes,2014,"31,000 kms",Petrol,"14,00,000"
Datsun GO T O,Datsun,2016,"7,000 kms",Petrol,"2,45,000"
Tata Indigo eCS LX TDI BS III,Tata,2016,"1,75,430 kms",Diesel,"3,20,000"
Tata Indigo eCS LX TDI BS III,Tata,2016,"1,75,400 kms",Diesel,"3,20,000"
Honda Jazz VX MT,Honda,2016,"41,000 kms",Petrol,"4,50,000"
Honda Amaze 1.2 S i VTEC,Honda,2014,"33,000 kms",Petrol,"3,11,000"
Honda Amaze,Honda,2013,"46,000 kms",Diesel,"2,84,999"
Honda City,Honda,2012,"45,000 kms",Petrol,"3,99,999"
Honda City,Honda,2015,"39,000 kms",Diesel,"5,99,999"
Honda Amaze,Honda,2015,"22,000 kms",Petrol,"3,44,999"
Audi A4 1.8 TFSI Multitronic Premium Plus,Audi,2009,"47,000 kms",Petrol,"6,99,000"
Force Motors Force One LX ABS 7 STR,Force,2015,"3,200 kms",Diesel,"5,80,000"
Mahindra Scorpio S4,Mahindra,2015,"30,000 kms",Diesel,"8,55,000"
Hyundai i20 Active 1.4L SX O,Hyundai,2015,"37,000 kms",Diesel,"5,35,000"
Mini Cooper S,Mini,2013,"13,000 kms",Petrol,"18,91,111"
Maruti Suzuki Ciaz ZXI Plus,Maruti,2017,"14,000 kms",Petrol,"6,99,000"
Chevrolet Tavera Neo,Chevrolet,2013,"55,000 kms",Diesel,"3,75,000"
Honda Amaze,Honda,2013,"46,000 kms",Diesel,"2,84,999"
Hyundai Eon Sportz,Hyundai,2012,"30,000 kms",Petrol,"1,78,000"
Tata Sumo Gold Select Variant,Tata,2013,"50,000 kms",Diesel,"3,00,000"
Maruti Suzuki Wagon R 1.0,Maruti,2003,"45,000 kms",Petrol,"90,000"
Maruti Suzuki Esteem VXi BS III,Maruti,2006,"45,000 kms",Petrol,"95,000"
Maruti Suzuki Eeco 5 STR WITH AC HTR,Maruti,2015,"9,300 kms",Petrol,"2,55,000"
Chevrolet Enjoy 1.4 LS 8 STR,Chevrolet,2013,"55,000 kms",Diesel,"2,45,000"
Hyundai i20 Asta 1.4 CRDI 6 Speed,Hyundai,2012,"36,200 kms",Diesel,"3,29,500"
Ford Figo Diesel EXI,Ford,2014,"50,000 kms",Diesel,"1,95,000"
Maruti Suzuki Eeco 5 STR WITH AC HTR,Maruti,2015,"55,000 kms",Petrol,"2,51,111"
Maruti Suzuki Ertiga ZXi,Maruti,2014,"45,000 kms",Petrol,"5,69,999"
Maruti Suzuki Esteem LXi BS III,Maruti,2007,"51,000 kms",Petrol,"69,999"
Maruti Suzuki Ritz VXI,Maruti,2014,"19,000 kms",Petrol,"2,99,999"
Maruti Suzuki Dzire,Maruti,2009,"46,000 kms",Petrol,"2,20,000"
Maruti Suzuki Ritz LDi,Maruti,2013,"33,000 kms",Diesel,"3,99,999"
Maruti Suzuki SX4 ZXI MT,Maruti,2010,"36,000 kms",Petrol,"2,49,999"
Maruti Suzuki Wagon R 1.0 VXi,Maruti,2015,"22,000 kms",Petrol,"2,89,999"
Mini Cooper S 1.6,Mini,2013,"13,500 kms",Petrol,"18,91,111"
Nissan Terrano XL D Plus,Nissan,2015,"60,000 kms",Diesel,"4,99,999"
Renault Duster 85 PS RxE Diesel,Renault,2013,"27,000 kms",Diesel,"4,89,999"
Renault Duster 85 PS RxE Diesel,Renault,2014,"59,000 kms",Diesel,"4,89,999"
Renault Duster 85 PS RxL Diesel,Renault,2015,"19,000 kms",Diesel,"5,49,999"
Maruti Suzuki Dzire ZXI,Maruti,2013,"30,000 kms",Petrol,"3,80,000"
Renault Kwid RXT Opt,Renault,2018,"15,000 kms",Petrol,"3,25,000"
Maruti Suzuki Maruti 800 Std,Maruti,2003,"56,758 kms",Petrol,"57,000"
Renault Kwid 1.0 RXT AMT,Renault,2018,"10,000 kms",Petrol,"3,49,999"
Renault Lodgy 85 PS RXL,Renault,2018,"20,000 kms",Diesel,"6,89,999"
Renault Scala RxL Diesel,Renault,2014,"49,000 kms",Diesel,"3,49,999"
Hyundai Grand i10 Asta 1.2 Kappa VTVT O,Hyundai,2014,"41,000 kms",Petrol,"4,10,000"
Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2011,"45,000 kms",Petrol,"2,25,000"
Chevrolet Beat LS Petrol,Chevrolet,2010,"43,000 kms",Petrol,"1,20,000"
Tata Indigo eCS LX TDI BS III,Tata,2016,"1,75,430 kms",Diesel,"3,20,000"
Hyundai Santro Xing XO eRLX Euro III,Hyundai,2000,"56,450 kms",Petrol,"59,000"
Hyundai Fluidic Verna 1.6 CRDi SX,Hyundai,2015,"38,000 kms",Diesel,"5,40,000"
"Commercial , DZire LDI, 2016, for sale",Commercial,...,,,Ask For Price
Chevrolet Beat LS Petrol,Chevrolet,2010,"56,000 kms",Petrol,"80,000"
Mahindra Quanto C8,Mahindra,2013,"37,000 kms",Diesel,"3,40,000"
Fiat Petra ELX 1.2 PS,Fiat,2008,"65,000 kms",Petrol,"75,000"
Chevrolet Beat LS Petrol,Chevrolet,2015,"32,700 kms",Petrol,"2,20,000"
Skoda Fabia 1.2L Diesel Ambiente,Skoda,2011,"38,200 kms",Diesel,"1,59,500"
Ford EcoSport Titanium 1.5L TDCi,Ford,2016,"30,000 kms",Diesel,"5,99,000"
Hyundai Accent GLX,Hyundai,2006,"56,000 kms",Petrol,"80,000"
Yama,Yamaha,r 15,,,"55,000"
Maruti Suzuki Swift LDi,Maruti,2010,"52,000 kms",Diesel,Ask For Price
Mahindra TUV300 T4 Plus,Mahindra,2016,"9,000 kms",Diesel,"6,75,000"
Mini Cooper S 1.6,Mini,2013,"13,000 kms",Petrol,"18,91,111"
Mini Cooper S 1.6,Mini,2013,"13,000 kms",Petrol,"18,91,111"
Tata Indica V2 Xeta e GLE,Tata,2008,"11,000 kms",Petrol,"1,50,000"
Mini Cooper S,Mini,2013,"13,000 kms",Petrol,"18,91,111"
Tata Indigo CS LS DiCOR,Tata,2009,"46,000 kms",Diesel,"72,500"
Maruti Suzuki Swift VXi 1.2 ABS BS IV,Maruti,2019,73 kms,Petrol,"6,10,000"
Mahindra Scorpio VLX Special Edition BS III,Mahindra,2004,"1,60,000 kms",Diesel,"2,30,000"
Tata Indica eV2 LS,Tata,2017,"84,000 kms",Diesel,Ask For Price
Honda Accord,Honda,2009,"58,559 kms",Petrol,"1,75,000"
Mahindra Scorpio S4,Mahindra,2015,"30,000 kms",Diesel,"8,55,000"
Chevrolet Tavera Neo,Chevrolet,2013,"55,000 kms",Diesel,"3,75,000"
Ford EcoSport Titanium 1.5 TDCi,Ford,2014,"57,000 kms",Diesel,"5,20,000"
Maruti Suzuki Ertiga,Maruti,2015,"50,000 kms",Diesel,"5,24,999"
Honda Amaze,Honda,2014,"37,000 kms",Petrol,"2,99,999"
Maruti Suzuki Dzire,Maruti,2012,"40,000 kms",Petrol,"2,99,999"
Honda City,Honda,2011,"55,000 kms",Petrol,"2,84,999"
Mahindra Scorpio 2.6 CRDe,Mahindra,2007,"1,70,000 kms",Diesel,"2,20,000"
Maruti Suzuki Dzire,Maruti,2014,"55,000 kms",Diesel,"4,24,999"
Honda City,Honda,2015,"39,000 kms",Petrol,"6,44,999"
Honda Mobilio,Honda,2014,"44,000 kms",Petrol,"3,99,999"
Toyota Corolla Altis,Toyota,2009,"65,000 kms",Petrol,"1,99,999"
Honda City,Honda,2014,"39,000 kms",Petrol,"5,84,999"
Skoda Laura,Skoda,2012,"44,000 kms",Diesel,"3,49,999"
Renault Duster,Renault,2015,"49,000 kms",Diesel,"4,49,999"
Maruti Suzuki Ertiga,Maruti,2018,"9,000 kms",Diesel,"7,99,999"
Maruti Suzuki Dzire,Maruti,2015,"45,000 kms",Diesel,"4,44,999"
Mahindra XUV500,Mahindra,2014,"47,000 kms",Diesel,"6,49,999"
Hyundai Verna Fluidic,Hyundai,2012,"40,000 kms",Diesel,"4,44,999"
Maruti Suzuki Vitara Brezza,Maruti,2016,"29,000 kms",Diesel,"6,89,999"
Maruti Suzuki Wagon R,Maruti,2016,"15,000 kms",Petrol,"3,44,999"
Mahindra Scorpio,Mahindra,2015,"45,000 kms",Diesel,"9,44,999"
Honda Amaze,Honda,2014,"35,000 kms",Petrol,"2,74,999"
Mahindra XUV500,Mahindra,2013,"80,000 kms",Diesel,"6,89,999"
Mahindra Scorpio,Mahindra,2013,"68,000 kms",Diesel,"5,74,999"
Skoda Laura,Skoda,2013,"50,000 kms",Diesel,"3,74,999"
Volkswagen Polo,Volkswagen,2010,"60,000 kms",Diesel,"1,99,999"
Hyundai Elite i20,Hyundai,2016,"9,000 kms",Petrol,"5,49,999"
Tata Manza Aura Quadrajet,Tata,2012,"72,000 kms",Diesel,"1,30,000"
Chevrolet Sail UVA Petrol LT ABS,Chevrolet,2013,"60,000 kms",Petrol,"2,10,000"
Renault Duster 110 PS RxZ Diesel Plus,Renault,2012,"38,000 kms",Diesel,"5,01,000"
Hyundai Verna Fluidic 1.6 VTVT SX,Hyundai,2013,"45,000 kms",Diesel,"4,01,000"
Audi A4 2.0 TDI 177bhp Premium,Audi,2012,"40,000 kms",Diesel,"13,50,000"
Hyundai Elantra SX,Hyundai,2013,"20,000 kms",Petrol,"6,00,000"
Mahindra Scorpio VLX 4WD Airbag,Mahindra,2013,"35,000 kms",Diesel,"6,10,000"
Mahindra KUV100 K8 D 6 STR,Mahindra,2016,"20,000 kms",Diesel,"4,00,000"
Renault Scala RxL Diesel Travelogue,Renault,2015,"25,000 kms",Diesel,"3,75,000"
Mahindra Quanto C8,Mahindra,2013,"20,000 kms",Diesel,"3,75,000"
Hyundai Grand i10 Sportz O 1.2 Kappa VTVT,Hyundai,2014,"20,000 kms",Petrol,"3,65,000"
Hyundai i20 Active 1.2 SX,Hyundai,2015,"18,000 kms",Petrol,"5,00,000"
Mahindra Xylo E4,Mahindra,2012,"35,000 kms",Diesel,"4,00,000"
Hyundai Grand i10,Hyundai,2017,"6,821 kms",Petrol,"5,24,999"
Hyundai i20,Hyundai,2014,"23,000 kms",Petrol,"4,49,999"
Hyundai Eon,Hyundai,2014,"14,000 kms",Petrol,"1,74,999"
Hyundai i10,Hyundai,2012,"38,000 kms",Petrol,"2,44,999"
Hyundai i20 Active,Hyundai,2015,"35,000 kms",Diesel,"5,74,999"
Datsun Redi GO,Datsun,2017,"22,000 kms",Petrol,"2,44,999"
Toyota Etios Liva,Toyota,2011,"41,000 kms",Petrol,"2,39,999"
Hyundai Accent,Hyundai,2010,"45,000 kms",Petrol,"99,999"
Hyundai Verna,Hyundai,2014,"44,000 kms",Diesel,"4,89,999"
Maruti Suzuki Swift,Maruti,2013,"45,000 kms",Diesel,"3,24,999"
Toyota Fortuner,Toyota,2011,"52,000 kms",Diesel,"10,74,999"
Hyundai i10 Sportz,Hyundai,2012,"34,000 kms",Petrol,"2,30,000"
Mahindra Bolero Power Plus SLE,Mahindra,2018,"1,800 kms",Diesel,"6,99,000"
selling car Ta,selling,Zest,,,Ask For Price
Mahindra XUV500,Mahindra,2015,"15,000 kms",Diesel,"10,00,000"
Honda City 1.5 V MT Exclusive,Honda,2010,"4,00,000 kms",Petrol,"2,40,000"
Chevrolet Spark LT 1.0 Airbag,Chevrolet,2009,"44,000 kms",Petrol,"1,10,000"
Mahindra Jeep MM 550 XDB,Mahindra,2019,60 kms,Diesel,"3,90,000"
Renault Duster 110PS Diesel RxZ,Renault,2012,"35,000 kms",Diesel,"5,01,000"
Mahindra XUV500,Mahindra,2016,"72,000 kms",Diesel,"11,30,000"
Tata Indigo eCS VX CR4 BS IV,Tata,2014,"40,000 kms",Diesel,"2,50,000"
Tata Zest 90,Tata,/-Rs,,,Ask For Price
Mahindra Bolero SLE BS IV,Mahindra,2013,"80,200 kms",Diesel,"3,30,000"
Force Motors Force One LX ABS 7 STR,Force,2015,"3,200 kms",Diesel,"5,80,000"
Skoda Rapid Elegance 1.6 TDI CR MT,Skoda,2013,"48,000 kms",Diesel,"3,40,000"
Tata Vista Quadrajet VX,Tata,2011,"90,000 kms",Diesel,"1,20,000"
Maruti Suzuki Alto K10 VXi AT,Maruti,2015,"12,000 kms",Petrol,"2,65,000"
Maruti Suzuki SX4,Maruti,2012,"46,000 kms",Diesel,"2,65,000"
Maruti Suzuki Zen LXi BS III,Maruti,2003,"69,900 kms",Petrol,"85,000"
Mahindra Jeep CL550 MDI,Mahindra,2019,"0,000 kms",Diesel,"3,79,000"
Hyundai i10 Magna 1.2,Hyundai,2011,"45,000 kms",Petrol,"1,75,000"
Maruti Suzuki Alto 800,Maruti,2015,"5,000 kms",Petrol,"2,19,000"
Maruti Suzuki Swift Dzire Tour LDi,Maruti,2016,"1,66,000 kms",Diesel,"3,50,000"
Honda City ZX EXi,Honda,2008,"42,000 kms",Petrol,"1,49,000"
Mahindra Jeep CL550 MDI,Mahindra,2018,588 kms,Diesel,"3,85,000"
Mahindra Jeep MM 550 XDB,Mahindra,2006,122 kms,Diesel,"4,25,000"
Chevrolet Beat Diesel,Chevrolet,2017,"62,000 kms",Diesel,"1,50,000"
Honda City 1.5 S MT,Honda,2010,"70,000 kms",Petrol,"2,25,000"
Maruti Suzuki Swift Dzire car,Maruti,sale,,,"3,00,000"
Hyundai Verna 1.4 VTVT,Hyundai,2014,"36,000 kms",Petrol,"3,75,000"
Toyota Innova 2.5 E MS 7 STR BS IV,Toyota,2012,0 kms,Diesel,"7,70,000"
Maruti Suzuki Alto 800 Lxi,Maruti,2018,"24,000 kms",Petrol,Ask For Price
Maruti Suzuki Maruti 800 Std â€“ Befo,Maruti,1995,"55,000 kms",Petrol,"30,000"
Toyota Etios,Toyota,2011,"36,000 kms",Diesel,"2,75,000"
Volkswagen Polo,Volkswagen,2015,"38,000 kms",Diesel,"3,30,000"
Maruti Suzuki Swift,Maruti,2014,"55,000 kms",Diesel,"3,35,000"
Hyundai Elite i20 Asta 1.4 CRDI,Hyundai,2015,"20,000 kms",Diesel,"4,50,000"
Maruti Suzuki Swift Dzire VXi 1.2 BS IV,Maruti,2012,"40,000 kms",Petrol,"2,25,000"
Maruti Suzuki Swift Dzire Tour (Gat,Maruti,ara),,,"3,00,000"
Maruti Suzuki Versa DX2 8 SEATER BSIII,Maruti,2004,"50,000 kms",Petrol,"80,000"
Tata Indigo LX TDI BS III,Tata,2016,"1,04,000 kms",Diesel,"1,30,000"
Volkswagen Vento Konekt Diesel Highline,Volkswagen,2011,"65,000 kms",Diesel,"2,45,000"
Mercedes Benz C Class 200 CDI Classic,Mercedes,2002,"41,000 kms",Petrol,"3,99,000"
Maruti Suzuki Ertiga VDi,Maruti,2013,"90,000 kms",Diesel,"4,50,000"
URJE,URJENT,SELL,,,"1,80,000"
Honda City,Honda,2000,"80,000 kms",Petrol,"65,000"
Hyundai Santro Xing GLS,Hyundai,2006,"46,000 kms",Petrol,"75,000"
Maruti Suzuki Omni Limited Edition,Maruti,2001,"70,000 kms",Petrol,"70,000"
Hyundai Sonata Transform 2.4 GDi MT,Hyundai,2017,"36,469 kms",Diesel,"1,90,000"
Hyundai Elite i20 Sportz 1.2,Hyundai,2018,"7,800 kms",Petrol,"6,00,000"
Volkswagen Vento Konekt Diesel Highline,Volkswagen,2011,"65,000 kms",Diesel,"2,45,000"
Maruti Suzuki Alto 800 Lxi,Maruti,2017,"60,000 kms",Petrol,"2,40,000"
Maruti Suzuki Alto LXi BS III,Maruti,2011,"32,000 kms",Petrol,"1,55,000"
Honda Jazz S MT,Honda,2009,"24,695 kms",Petrol,"1,69,999"
Hyundai Grand i10 Sportz 1.2 Kappa VTVT,Hyundai,2017,"15,141 kms",Petrol,"4,50,000"
Maruti Suzuki Zen LXi BSII,Maruti,2001,"40,000 kms",Petrol,"40,000"
Mahindra Scorpio W Turbo 2.6DX 9 Seater,Mahindra,2012,"65,000 kms",Diesel,"1,65,000"
Swift Dzire Tour 27 Dec 2016 Regis,Swift,tion,,,"3,70,000"
Maruti Suzuki Alto K10 VXi,Maruti,2014,"22,000 kms",Petrol,"2,70,000"
Hyundai Grand i10 Asta 1.2 Kappa VTVT,Hyundai,2016,"59,910 kms",Diesel,"2,80,000"
Mahindra XUV500 W8,Mahindra,2012,"1,00,000 kms",Diesel,"5,60,000"
Hyundai Creta 1.6 SX Plus Petrol,Hyundai,2016,"25,000 kms",Petrol,"9,50,000"
Hyundai i20 Magna O 1.2,Hyundai,2013,"35,000 kms",Petrol,"3,10,000"
Renault Duster 85 PS RxL Explore LE,Renault,2015,"65,000 kms",Diesel,"7,15,000"
Hyundai Grand i10 Sportz 1.2 Kappa VTVT,Hyundai,2014,"35,000 kms",Petrol,"3,40,000"
Honda Brio V MT,Honda,2012,"33,000 kms",Petrol,"2,35,000"
Mahindra TUV300 T4 Plus,Mahindra,2017,"68,000 kms",Diesel,"6,10,000"
Chevrolet Spark LS 1.0,Chevrolet,2010,"23,000 kms",Petrol,"95,000"
Mahindra TUV300 T8,Mahindra,2018,"4,500 kms",Diesel,"10,00,000"
Maruti Suzuki Swift Dzire Tour LDi,Maruti,2015,"1,29,000 kms",Diesel,"2,20,000"
Nissan X Trail Select Variant,Nissan,2019,300 kms,Diesel,"12,00,000"
Maruti Suzuki Alto 800 Vxi,Maruti,2015,"5,000 kms",Petrol,"2,30,000"
Ford Ikon 1.3 CLXi NXt Finesse,Ford,2001,"65,000 kms",Petrol,"45,000"
Toyota Fortuner 3.0 4x4 MT,Toyota,2010,"1,31,000 kms",Diesel,"9,40,000"
Tata Manza ELAN Quadrajet,Tata,2010,"1,11,111 kms",Petrol,"1,55,555"
Tata zest x,Tata,odel,,,"3,20,000"
Mahindra xyl,Mahindra,2 bs,,,"3,50,000"
Mercedes Benz A Class A 180 Sport Petrol,Mercedes,2013,"14,000 kms",Petrol,"15,00,000"
Chevrolet Beat LS Diesel,Chevrolet,2016,"22,000 kms",Diesel,"2,10,000"
Ford EcoSport Trend 1.5L TDCi,Ford,2013,"38,000 kms",Diesel,"4,95,000"
Tata Indigo LS,Tata,2016,"70,000 kms",Diesel,"1,25,000"
Hyundai i20 Magna 1.2,Hyundai,2010,"36,000 kms",Petrol,"1,95,000"
Volkswagen Vento Highline Plus 1.5 Diesel AT,Volkswagen,2015,"34,000 kms",Diesel,"5,50,000"
Renault Kwid RXT,Renault,2015,"43,000 kms",Petrol,"2,70,000"
Used Commercial Maruti Omn,Used,arry,,,"1,50,000"
Ford EcoSport Titanium 1.5L TDCi,Ford,2014,"40,000 kms",Diesel,"5,00,000"
Honda Amaze 1.5 E i DTEC,Honda,2016,"1,60,000 kms",Diesel,"2,40,000"
